,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed,Deaths
0,2020-12-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,49.0,17.0,0.0,6522.0,49.0
1,2020-12-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,586.0,21.0,2.0,6.0,15196.0,21.0
2,2020-12-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,635.0,24.0,1.0,-2.0,12095.0,24.0
3,2020-12-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.0,21.0,-4.0,2.0,11533.0,21.0
4,2020-12-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,640.0,11.0,-2.0,-1.0,11717.0,11.0
5,2020-12-19,BC,3634.0,0.0,0.0,0.0,3634.0,0.1,0.0,0.0,0.0,579.0,0.0,0.0,0.0,11067.0,0.0
6,2020-12-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,0.0,0.0,0.0,7175.0,0.0
7,2020-12-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,41.0,-15.0,-12.0,6577.0,41.0
8,2020-12-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,514.0,12.0,16.0,4.0,8518.0,12.0
9,2020-12-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,19.0,-9.0,-4.0,8854.0,19.0
10,2020-12-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554.0,12.0,-7.0,-2.0,8026.0,12.0
11,2020-12-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,0.0,0.0,0.0,6106.0,0.0
12,2020-12-26,BC,8813.0,0.0,0.0,0.0,8813.0,0.1,0.0,0.0,0.0,331.0,0.0,0.0,0.0,3788.0,0.0
13,2020-12-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,476.0,0.0,0.0,0.0,4426.0,0.0
14,2020-12-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,0.0,0.0,0.0,4673.0,0.0
15,2020-12-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.0,74.0,32.0,2.0,6786.0,74.0
16,2020-12-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,11.0,6.0,-3.0,8005.0,11.0
17,2020-12-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,619.0,8.0,-5.0,-1.0,7668.0,8.0
18,2021-01-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.0,0.0,0.0,0.0,7262.0,0.0
19,2021-01-02,BC,12223.0,0.0,0.0,0.0,12223.0,0.3,0.0,0.0,0.0,414.0,0.0,0.0,0.0,4672.0,0.0
20,2021-01-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,0.0,0.0,0.0,5925.0,0.0
21,2021-01-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,45.0,-23.0,0.0,6054.0,45.0
22,2021-01-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,8.0,16.0,1.0,9020.0,8.0
23,2021-01-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,8.0,14.0,1.0,8962.0,8.0
24,2021-01-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.0,8.0,-9.0,-4.0,9330.0,8.0
25,2021-01-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.0,18.0,-14.0,1.0,8525.0,18.0
26,2021-01-09,BC,35545.0,35.0,0.0,0.0,35580.0,0.7,0.0,0.0,0.0,531.0,0.0,0.0,0.0,9564.0,0.0
27,2021-01-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,0.0,0.0,0.0,5719.0,0.0
28,2021-01-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,22.0,0.0,-3.0,5883.0,22.0
29,2021-01-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503.0,9.0,10.0,0.0,9118.0,9.0
30,2021-01-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.0,12.0,-8.0,4.0,9414.0,12.0
31,2021-01-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0,7.0,2.0,-2.0,9821.0,7.0
32,2021-01-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572.0,9.0,-13.0,-6.0,9181.0,9.0
33,2021-01-16,BC,29500.0,12.0,0.0,0.0,29512.0,0.5,0.0,0.0,0.0,460.0,0.0,0.0,0.0,10621.0,0.0
34,2021-01-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.0,0.0,0.0,0.0,5636.0,0.0
35,2021-01-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,379.0,31.0,-6.0,0.0,5152.0,31.0
36,2021-01-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,12.0,-14.0,2.0,10542.0,12.0
37,2021-01-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.0,14.0,-9.0,-4.0,8942.0,14.0
38,2021-01-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,15.0,-11.0,2.0,9542.0,15.0
39,2021-01-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,9.0,6.0,6.0,10297.0,9.0
40,2021-01-23,BC,28437.0,3313.0,0.0,0.0,31750.0,0.6,0.1,0.0,0.0,494.0,0.0,0.0,0.0,10545.0,0.0
41,2021-01-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,0.0,5926.0,0.0
42,2021-01-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,26.0,13.0,-6.0,5226.0,26.0
43,2021-01-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,14.0,-15.0,3.0,11739.0,14.0
44,2021-01-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,502.0,4.0,-10.0,3.0,10027.0,4.0
45,2021-01-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523.0,12.0,-12.0,1.0,11764.0,12.0
46,2021-01-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,5.0,1.0,-1.0,9641.0,5.0
47,2021-01-30,BC,17351.0,1232.0,0.0,0.0,18583.0,0.3,0.0,0.0,0.0,478.0,0.0,0.0,0.0,8911.0,0.0
48,2021-01-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0.0,0.0,0.0,5940.0,0.0
49,2021-02-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0,21.0,-3.0,5.0,5566.0,21.0
50,2021-02-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,402.0,8.0,5.0,3.0,7961.0,8.0
51,2021-02-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,16.0,-16.0,-2.0,8727.0,16.0
52,2021-02-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,475.0,6.0,-21.0,-4.0,8186.0,6.0
53,2021-02-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,444.0,6.0,-4.0,-6.0,8673.0,6.0
54,2021-02-06,BC,7499.0,7536.0,0.0,0.0,15035.0,0.1,0.1,0.0,0.0,483.0,0.0,0.0,0.0,7910.0,0.0
55,2021-02-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,346.0,0.0,0.0,0.0,5552.0,0.0
56,2021-02-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.0,13.0,-19.0,-1.0,4987.0,13.0
57,2021-02-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,474.0,4.0,7.0,-1.0,8050.0,4.0
58,2021-02-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.0,6.0,-11.0,-2.0,8211.0,6.0
59,2021-02-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,9.0,-6.0,-3.0,7731.0,9.0
60,2021-02-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,10.0,2.0,-2.0,7804.0,10.0
61,2021-02-13,BC,6188.0,10506.0,0.0,0.0,16694.0,0.2,0.2,0.0,0.0,448.0,0.0,0.0,0.0,7985.0,0.0
62,2021-02-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,5487.0,0.0
63,2021-02-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,0.0,5248.0,0.0
64,2021-02-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,26.0,5.0,13.0,5635.0,26.0
65,2021-02-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,618.0,3.0,1.0,-11.0,9147.0,3.0
66,2021-02-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,4.0,-8.0,-3.0,9117.0,4.0
67,2021-02-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,6.0,-7.0,0.0,6006.0,6.0
68,2021-02-20,BC,15059.0,32584.0,0.0,0.0,47643.0,0.2,0.7,0.0,0.0,492.0,0.0,0.0,0.0,7219.0,0.0
69,2021-02-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,454.0,0.0,0.0,0.0,6006.0,0.0
70,2021-02-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498.0,8.0,6.0,6.0,6758.0,8.0
71,2021-02-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,520.0,1.0,15.0,3.0,9187.0,1.0
72,2021-02-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,2.0,-1.0,-5.0,8270.0,2.0
73,2021-02-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.0,10.0,-9.0,-2.0,9764.0,10.0
74,2021-02-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,7.0,4.0,1.0,8762.0,7.0
75,2021-02-27,BC,28514.0,28804.0,0.0,0.0,57318.0,0.6,0.5,0.0,0.0,493.0,0.0,0.0,0.0,8720.0,0.0
76,2021-02-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,0.0,0.0,0.0,6726.0,0.0
77,2021-03-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,8.0,4.0,2.0,6415.0,8.0
78,2021-03-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,2.0,7.0,-2.0,9189.0,2.0
79,2021-03-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564.0,7.0,3.0,1.0,8282.0,7.0
80,2021-03-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,4.0,2.0,-1.0,10384.0,4.0
81,2021-03-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548.0,4.0,7.0,3.0,9441.0,4.0
82,2021-03-06,BC,54793.0,3037.0,0.0,0.0,57830.0,1.0,0.1,0.0,0.0,556.0,0.0,0.0,0.0,9712.0,0.0
83,2021-03-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0.0,0.0,0.0,6607.0,0.0
84,2021-03-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,497.0,11.0,-15.0,0.0,6560.0,11.0
85,2021-03-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,2.0,9.0,2.0,9147.0,2.0
86,2021-03-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,1.0,-5.0,-2.0,8983.0,1.0
87,2021-03-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,3.0,0.0,2.0,9270.0,3.0
88,2021-03-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.0,0.0,11.0,-1.0,8963.0,0.0
89,2021-03-13,BC,75633.0,121.0,0.0,0.0,75754.0,1.5,0.0,0.0,0.0,525.0,0.0,0.0,0.0,8660.0,0.0
90,2021-03-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,483.0,0.0,0.0,0.0,7198.0,0.0
91,2021-03-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,10.0,14.0,9.0,7101.0,10.0
92,2021-03-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,0.0,11.0,8.0,8843.0,0.0
93,2021-03-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,4.0,1.0,-1.0,8234.0,4.0
94,2021-03-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.0,8.0,5.0,2.0,9789.0,8.0
95,2021-03-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,2.0,6.0,0.0,8010.0,2.0
96,2021-03-20,BC,130295.0,100.0,0.0,0.0,130395.0,2.5,0.0,0.0,0.0,614.0,0.0,0.0,0.0,8677.0,0.0
97,2021-03-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,0.0,0.0,0.0,6433.0,0.0
98,2021-03-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.0,16.0,11.0,-5.0,6006.0,16.0
99,2021-03-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720.0,1.0,11.0,3.0,8152.0,1.0
100,2021-03-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,806.0,3.0,-11.0,2.0,8869.0,3.0
101,2021-03-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.0,5.0,3.0,-6.0,9017.0,5.0
102,2021-03-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,884.0,3.0,-12.0,2.0,9345.0,3.0
103,2021-03-27,BC,160487.0,159.0,0.0,0.0,160646.0,3.1,0.0,0.0,0.0,826.0,0.0,0.0,0.0,9406.0,0.0
104,2021-03-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802.0,0.0,0.0,0.0,7335.0,0.0
105,2021-03-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,785.0,6.0,5.0,-2.0,7579.0,6.0
106,2021-03-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.0,0.0,13.0,-1.0,9984.0,0.0
107,2021-03-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879.0,3.0,-11.0,2.0,9880.0,3.0
108,2021-04-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1074.0,5.0,-5.0,-1.0,6902.0,5.0
109,2021-04-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1106.0,0.0,0.0,0.0,10784.0,0.0
110,2021-04-03,BC,193614.0,168.0,0.0,0.0,193782.0,3.7,0.0,0.0,0.0,1028.0,0.0,0.0,11.0,8629.0,0.0
111,2021-04-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.0,0.0,0.0,0.0,6983.0,0.0
112,2021-04-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,928.0,23.0,22.0,6.0,8106.0,23.0
113,2021-04-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.0,3.0,10.0,0.0,11202.0,3.0
114,2021-04-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1314.0,2.0,2.0,9.0,12332.0,2.0
115,2021-04-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1217.0,2.0,3.0,-4.0,12886.0,2.0
116,2021-04-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1301.0,2.0,-1.0,1.0,12715.0,2.0
117,2021-04-10,BC,214801.0,212.0,0.0,0.0,215013.0,4.1,0.0,0.0,0.0,1064.0,0.0,0.0,0.0,11676.0,0.0
118,2021-04-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1040.0,0.0,0.0,0.0,9960.0,0.0
119,2021-04-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,18.0,36.0,19.0,8361.0,18.0
120,2021-04-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004.0,2.0,9.0,-5.0,7846.0,2.0
121,2021-04-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1225.0,6.0,20.0,4.0,13018.0,6.0
122,2021-04-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,3.0,12.0,5.0,11718.0,3.0
123,2021-04-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,6.0,16.0,2.0,11794.0,6.0
124,2021-04-17,BC,267175.0,419.0,0.0,0.0,267594.0,5.1,0.0,0.0,0.0,965.0,0.0,0.0,0.0,10656.0,0.0
125,2021-04-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1019.0,0.0,0.0,0.0,9133.0,0.0
126,2021-04-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744.0,8.0,16.0,11.0,8453.0,8.0
127,2021-04-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,1.0,15.0,10.0,10113.0,1.0
128,2021-04-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.0,7.0,27.0,16.0,9377.0,7.0
129,2021-04-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1014.0,4.0,19.0,-3.0,10753.0,4.0
130,2021-04-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893.0,4.0,-16.0,-1.0,10415.0,4.0
131,2021-04-24,BC,253724.0,931.0,0.0,0.0,254655.0,4.9,0.0,0.0,0.0,871.0,0.0,0.0,0.0,10779.0,0.0
132,2021-04-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,0.0,0.0,0.0,8236.0,0.0
133,2021-04-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,773.0,17.0,-2.0,-2.0,8596.0,17.0
134,2021-04-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,796.0,0.0,16.0,6.0,11197.0,0.0
135,2021-04-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872.0,5.0,15.0,7.0,10914.0,5.0
136,2021-04-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,1.0,-12.0,7.0,10298.0,1.0
137,2021-04-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.0,4.0,8.0,-4.0,11299.0,4.0
138,2021-05-01,BC,238619.0,2726.0,0.0,0.0,241345.0,4.6,0.1,0.0,0.0,688.0,0.0,0.0,0.0,9474.0,0.0
139,2021-05-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646.0,0.0,0.0,0.0,7429.0,0.0
140,2021-05-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.0,13.0,-37.0,2.0,8192.0,13.0
141,2021-05-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,0.0,12.0,-3.0,10354.0,0.0
142,2021-05-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.0,0.0,-5.0,-12.0,9397.0,0.0
143,2021-05-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,1.0,-24.0,-7.0,9911.0,1.0
144,2021-05-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,7.0,-12.0,3.0,8813.0,7.0
145,2021-05-08,BC,266648.0,14381.0,0.0,0.0,281029.0,5.1,0.2,0.0,0.0,623.0,0.0,0.0,0.0,8826.0,0.0
146,2021-05-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.0,0.0,0.0,0.0,6948.0,0.0
147,2021-05-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,20.0,-30.0,-7.0,7976.0,20.0
148,2021-05-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,2.0,11.0,-9.0,9109.0,2.0
149,2021-05-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,3.0,-3.0,0.0,8918.0,3.0
150,2021-05-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,5.0,-10.0,0.0,8107.0,5.0
151,2021-05-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,2.0,-26.0,0.0,8292.0,2.0
152,2021-05-15,BC,344849.0,24154.0,0.0,0.0,369003.0,6.6,0.5,0.0,0.0,486.0,0.0,0.0,0.0,7675.0,0.0
153,2021-05-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,0.0,0.0,5887.0,0.0
154,2021-05-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,14.0,-37.0,-9.0,7279.0,14.0
155,2021-05-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,2.0,10.0,-5.0,8665.0,2.0
156,2021-05-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,8.0,-20.0,-9.0,7581.0,8.0
157,2021-05-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,3.0,-9.0,-5.0,7214.0,3.0
158,2021-05-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,6.0,-12.0,-6.0,7262.0,6.0
159,2021-05-22,BC,346375.0,17190.0,0.0,0.0,363565.0,6.6,0.3,0.0,0.0,334.0,0.0,0.0,0.0,6259.0,0.0
160,2021-05-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,0.0,0.0,0.0,5040.0,0.0
161,2021-05-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252.0,12.0,-27.0,-11.0,5022.0,12.0
162,2021-05-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,1.0,9.0,-3.0,5766.0,1.0
