,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed,Deaths
329,2021-11-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,17.0,-34.0,-8.0,10129.0,17.0
330,2021-11-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,5.0,19.0,3.0,15230.0,5.0
331,2021-11-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,11.0,-47.0,-7.0,14249.0,11.0
332,2021-11-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.0,0.0,0.0,0.0,13329.0,0.0
333,2021-11-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.0,23.0,5.0,7.0,10766.0,23.0
334,2021-11-13,BC,11285.0,24189.0,0.0,0.0,35474.0,0.2,0.5,0.0,0.0,411.0,0.0,0.0,0.0,12597.0,0.0
335,2021-11-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,0.0,0.0,10322.0,0.0
336,2021-11-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.0,16.0,-8.0,-8.0,9631.0,16.0
337,2021-11-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,1.0,0.0,-9.0,11826.0,1.0
338,2021-11-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,7.0,3.0,2.0,14062.0,7.0
339,2021-11-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,9.0,-24.0,1.0,14603.0,9.0
340,2021-11-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,398.0,3.0,3.0,-1.0,11271.0,3.0
341,2021-11-20,BC,9651.0,21369.0,0.0,0.0,31020.0,0.2,0.4,0.0,0.0,353.0,0.0,0.0,0.0,11723.0,0.0
342,2021-11-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0,0.0,9443.0,0.0
343,2021-11-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,10.0,-21.0,6.0,9636.0,10.0
344,2021-11-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,1.0,8.0,0.0,12757.0,1.0
345,2021-11-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.0,9.0,-27.0,-6.0,13944.0,9.0
346,2021-11-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,3.0,-23.0,3.0,12823.0,3.0
347,2021-11-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,399.0,6.0,-4.0,3.0,10761.0,6.0
348,2021-11-27,BC,9008.0,19355.0,0.0,0.0,28363.0,0.1,0.3,0.0,0.0,318.0,0.0,0.0,0.0,11899.0,0.0
349,2021-11-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,0.0,0.0,0.0,8657.0,0.0
350,2021-11-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.0,11.0,12.0,0.0,10228.0,11.0
351,2021-11-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,-3.0,-11.0,13867.0,0.0
352,2021-12-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,7.0,1.0,-6.0,12804.0,7.0
353,2021-12-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,404.0,5.0,-17.0,-1.0,13909.0,5.0
354,2021-12-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,6.0,-8.0,-2.0,12056.0,6.0
355,2021-12-04,BC,37064.0,16943.0,0.0,0.0,54007.0,0.7,0.4,0.0,0.0,324.0,0.0,0.0,0.0,12052.0,0.0
356,2021-12-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,0.0,0.0,0.0,9398.0,0.0
357,2021-12-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,11.0,-35.0,-6.0,10338.0,11.0
358,2021-12-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1.0,1.0,-7.0,13761.0,1.0
359,2021-12-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,6.0,-18.0,-5.0,13846.0,6.0
360,2021-12-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,9.0,-4.0,-4.0,14535.0,9.0
361,2021-12-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,461.0,3.0,-9.0,-1.0,12680.0,3.0
362,2021-12-11,BC,49089.0,9563.0,0.0,0.0,58652.0,1.0,0.2,0.0,0.0,383.0,0.0,0.0,0.0,12412.0,0.0
363,2021-12-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,0.0,0.0,0.0,10069.0,0.0
364,2021-12-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,5.0,-26.0,0.0,12203.0,5.0
365,2021-12-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,0.0,6.0,9.0,14768.0,0.0
366,2021-12-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,7.0,2.0,-4.0,17195.0,7.0
367,2021-12-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,800.0,3.0,-9.0,-7.0,16707.0,3.0
368,2021-12-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.0,3.0,7.0,4.0,16702.0,3.0
369,2021-12-18,BC,40507.0,15261.0,0.0,0.0,55768.0,0.8,0.2,0.0,0.0,873.0,0.0,0.0,0.0,14696.0,0.0
370,2021-12-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855.0,0.0,0.0,0.0,13602.0,0.0
371,2021-12-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.0,3.0,-6.0,3.0,14940.0,3.0
372,2021-12-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,1.0,7.0,-1.0,16259.0,1.0
373,2021-12-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2033.0,6.0,-5.0,-5.0,20133.0,6.0
374,2021-12-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2502.0,1.0,8.0,4.0,21123.0,1.0
375,2021-12-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2571.0,4.0,-3.0,-4.0,19681.0,4.0
376,2021-12-25,BC,36877.0,2892.0,720329.0,0.0,760098.0,0.7,0.1,13.8,0.0,2092.0,0.0,0.0,0.0,15550.0,0.0
377,2021-12-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1781.0,0.0,0.0,0.0,11853.0,0.0
378,2021-12-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1900.0,0.0,0.0,0.0,11091.0,0.0
379,2021-12-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3085.0,0.0,0.0,0.0,15562.0,0.0
380,2021-12-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3991.0,5.0,14.0,-5.0,17766.0,5.0
381,2021-12-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3821.0,1.0,5.0,0.0,15280.0,1.0
382,2021-12-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4082.0,3.0,9.0,7.0,17629.0,3.0
383,2022-01-01,BC,17129.0,8408.0,117244.0,0.0,142781.0,0.3,0.2,2.3,0.0,3213.0,0.0,0.0,0.0,15469.0,0.0
384,2022-01-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2331.0,0.0,0.0,0.0,11595.0,0.0
385,2022-01-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2678.0,0.0,0.0,0.0,12876.0,0.0
386,2022-01-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3310.0,4.0,78.0,13.0,15039.0,4.0
387,2022-01-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3328.0,0.0,19.0,-3.0,14484.0,0.0
388,2022-01-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3118.0,3.0,7.0,7.0,15171.0,3.0
389,2022-01-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2605.0,9.0,25.0,3.0,13955.0,9.0
390,2022-01-08,BC,25029.0,10120.0,256059.0,0.0,291208.0,-1.2,-1.4,4.5,0.0,2428.0,0.0,0.0,0.0,13056.0,0.0
391,2022-01-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2155.0,0.0,0.0,0.0,11476.0,0.0
392,2022-01-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0,7.0,82.0,2.0,12308.0,7.0
393,2022-01-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2698.0,3.0,38.0,2.0,14787.0,3.0
394,2022-01-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2574.0,6.0,31.0,5.0,14717.0,6.0
395,2022-01-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2251.0,7.0,34.0,0.0,13688.0,7.0
396,2022-01-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2433.0,6.0,112.0,-7.0,13515.0,6.0
397,2022-01-15,BC,23857.0,12722.0,344254.0,0.0,380833.0,0.5,0.2,6.4,0.0,1855.0,0.0,0.0,0.0,12421.0,0.0
398,2022-01-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,0.0,0.0,0.0,9755.0,0.0
399,2022-01-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783.0,22.0,173.0,4.0,10349.0,22.0
400,2022-01-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488.0,2.0,35.0,13.0,12135.0,2.0
401,2022-01-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2158.0,13.0,41.0,3.0,12155.0,13.0
402,2022-01-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2350.0,15.0,-4.0,0.0,11967.0,15.0
403,2022-01-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2159.0,9.0,33.0,15.0,11869.0,9.0
404,2022-01-22,BC,18737.0,11543.0,328559.0,0.0,358839.0,0.3,0.3,6.2,0.0,1589.0,0.0,0.0,0.0,10079.0,0.0
405,2022-01-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1426.0,0.0,0.0,0.0,8514.0,0.0
406,2022-01-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,24.0,63.0,-1.0,8036.0,24.0
407,2022-01-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,1.0,-57.0,15.0,10940.0,1.0
408,2022-01-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1841.0,21.0,19.0,-8.0,11162.0,21.0
409,2022-01-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.0,13.0,28.0,5.0,10261.0,13.0
410,2022-01-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1680.0,9.0,13.0,0.0,9979.0,9.0
411,2022-01-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1326.0,0.0,0.0,0.0,9027.0,0.0
412,2022-01-30,BC,14077.0,19166.0,248426.0,0.0,281669.0,0.3,0.3,4.7,0.0,1099.0,0.0,0.0,0.0,7497.0,0.0
413,2022-01-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1130.0,19.0,58.0,-3.0,8803.0,19.0
414,2022-02-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1772.0,9.0,-42.0,1.0,10097.0,9.0
415,2022-02-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,18.0,-18.0,-3.0,8749.0,18.0
416,2022-02-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1495.0,13.0,-3.0,9.0,10349.0,13.0
417,2022-02-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1321.0,19.0,-39.0,-6.0,9272.0,19.0
418,2022-02-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.0,0.0,0.0,0.0,8871.0,0.0
419,2022-02-06,BC,11042.0,29101.0,178697.0,0.0,218840.0,0.2,0.6,3.3,0.0,881.0,0.0,0.0,0.0,7472.0,0.0
420,2022-02-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.0,32.0,41.0,2.0,7128.0,32.0
421,2022-02-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1249.0,0.0,-1.0,5.0,9275.0,0.0
422,2022-02-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1341.0,18.0,-93.0,-3.0,9863.0,18.0
423,2022-02-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.0,5.0,-26.0,-5.0,9649.0,5.0
424,2022-02-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.0,17.0,-21.0,-2.0,8145.0,17.0
425,2022-02-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,0.0,0.0,0.0,7755.0,0.0
426,2022-02-13,BC,7703.0,31577.0,136152.0,0.0,175432.0,0.1,0.6,2.6,0.0,603.0,0.0,0.0,0.0,6486.0,0.0
427,2022-02-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,17.0,-43.0,-17.0,6659.0,17.0
428,2022-02-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,2.0,-16.0,5.0,7562.0,2.0
429,2022-02-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,11.0,-25.0,-3.0,8377.0,11.0
430,2022-02-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,723.0,4.0,-18.0,-1.0,8072.0,4.0
431,2022-02-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,584.0,5.0,-11.0,-7.0,6655.0,5.0
432,2022-02-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,0.0,0.0,0.0,7712.0,0.0
433,2022-02-20,BC,14853.0,40509.0,102104.0,0.0,157466.0,0.3,0.7,1.9,0.0,390.0,0.0,0.0,0.0,6161.0,0.0
434,2022-02-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.0,0.0,0.0,0.0,6142.0,0.0
435,2022-02-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,537.0,44.0,-45.0,-5.0,6647.0,44.0
436,2022-02-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,1.0,-35.0,0.0,8898.0,1.0
437,2022-02-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,9.0,-41.0,-6.0,8275.0,9.0
438,2022-02-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,11.0,-13.0,-6.0,7630.0,11.0
439,2022-02-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,0.0,0.0,0.0,6920.0,0.0
440,2022-02-27,BC,3999.0,17869.0,37750.0,0.0,59618.0,0.1,0.4,0.7,0.0,313.0,0.0,0.0,0.0,6093.0,0.0
441,2022-02-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,22.0,-50.0,-11.0,5831.0,22.0
442,2022-03-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,468.0,0.0,-26.0,-2.0,6928.0,0.0
443,2022-03-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.0,10.0,0.0,0.0,7074.0,10.0
444,2022-03-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,13.0,-12.0,-4.0,6116.0,13.0
445,2022-03-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,7.0,-27.0,-10.0,5325.0,7.0
446,2022-03-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0.0,0.0,0.0,4554.0,0.0
447,2022-03-06,BC,3429.0,11579.0,24257.0,0.0,39265.0,0.1,0.2,0.5,0.0,243.0,0.0,0.0,0.0,3284.0,0.0
448,2022-03-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,11.0,-35.0,-6.0,4028.0,11.0
449,2022-03-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.0,1.0,-30.0,0.0,5604.0,1.0
450,2022-03-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327.0,14.0,-14.0,-5.0,6214.0,14.0
451,2022-03-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0,3.0,-17.0,-6.0,5821.0,3.0
452,2022-03-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,3.0,-20.0,-6.0,4348.0,3.0
453,2022-03-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,4514.0,0.0
454,2022-03-13,BC,3039.0,12742.0,21852.0,0.0,37633.0,0.0,0.2,0.4,0.0,189.0,0.0,0.0,0.0,2458.0,0.0
455,2022-03-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,11.0,-9.0,5.0,3945.0,11.0
456,2022-03-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,-14.0,-1.0,5420.0,0.0
457,2022-03-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,7.0,-16.0,1.0,5276.0,7.0
458,2022-03-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.0,7.0,-31.0,-2.0,4941.0,7.0
459,2022-03-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,6.0,-8.0,-3.0,4076.0,6.0
460,2022-03-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0,0.0,4274.0,0.0
461,2022-03-20,BC,2147.0,12965.0,19860.0,0.0,34972.0,0.1,0.3,0.4,0.0,148.0,0.0,0.0,0.0,2918.0,0.0
462,2022-03-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0,8.0,-19.0,3.0,3552.0,8.0
463,2022-03-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,0.0,-17.0,-1.0,4641.0,0.0
464,2022-03-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,1.0,4.0,1.0,4913.0,1.0
465,2022-03-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,6.0,-3.0,3.0,4752.0,6.0
466,2022-03-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,2.0,5.0,-2.0,3649.0,2.0
467,2022-03-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,4146.0,0.0
468,2022-03-27,BC,2621.0,12993.0,16930.0,0.0,32544.0,0.0,0.2,0.3,0.0,171.0,0.0,0.0,0.0,2795.0,0.0
469,2022-03-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,6.0,28.0,-2.0,3504.0,6.0
470,2022-03-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,1.0,-15.0,-2.0,5038.0,1.0
471,2022-03-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,6.0,3.0,-3.0,5225.0,6.0
472,2022-03-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,2.0,5.0,-1.0,4756.0,2.0
473,2022-04-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,4.0,-7.0,-7.0,3502.0,4.0
474,2022-04-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,2.0,0.0,0.0,4216.0,2.0
475,2022-04-03,BC,1518.0,7434.0,14273.0,0.0,23225.0,0.0,0.1,0.3,0.0,246.0,0.0,0.0,0.0,3020.0,0.0
476,2022-04-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,0.0,47.0,1.0,3218.0,0.0
477,2022-04-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0.0,13.0,-1.0,4460.0,0.0
478,2022-04-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,-5.0,2.0,4767.0,0.0
479,2022-04-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,-5.0,1.0,5501.0,0.0
480,2022-04-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,4100.0,0.0
481,2022-04-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,32.0,0.0,0.0,4240.0,32.0
482,2022-04-10,BC,2901.0,6414.0,16762.0,0.0,26077.0,0.1,0.2,0.3,0.0,263.0,0.0,0.0,0.0,3046.0,0.0
483,2022-04-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,3022.0,0.0
484,2022-04-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,341.0,0.0,0.0,0.0,4501.0,0.0
485,2022-04-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0,0.0,0.0,0.0,4807.0,0.0
486,2022-04-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,0.0,0.0,0.0,4493.0,0.0
487,2022-04-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,0.0,3939.0,0.0
488,2022-04-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,41.0,0.0,0.0,2654.0,41.0
489,2022-04-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,2785.0,0.0
490,2022-04-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.0,0.0,0.0,0.0,2937.0,0.0
491,2022-04-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,0.0,0.0,0.0,4111.0,0.0
492,2022-04-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,0.0,0.0,0.0,4311.0,0.0
