,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed,Deaths
493,2022-04-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,161.0,0.0,4722.0,0.0
494,2022-04-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.0,0.0,0.0,0.0,4090.0,0.0
495,2022-04-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,70.0,0.0,0.0,3171.0,70.0
496,2022-04-24,BC,4361.0,9235.0,41808.0,0.0,55404.0,0.1,0.1,0.8,0.0,248.0,0.0,0.0,0.0,2749.0,0.0
497,2022-04-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,382.0,0.0,0.0,0.0,3462.0,0.0
498,2022-04-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,0.0,0.0,0.0,4404.0,0.0
499,2022-04-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,4598.0,0.0
500,2022-04-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,34.0,9.0,4365.0,0.0
501,2022-04-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,0.0,0.0,3818.0,0.0
502,2022-04-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,79.0,0.0,0.0,3430.0,79.0
503,2022-05-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0,3035.0,0.0
504,2022-05-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,0.0,0.0,0.0,3257.0,0.0
505,2022-05-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,3816.0,0.0
506,2022-05-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.0,0.0,0.0,0.0,3972.0,0.0
507,2022-05-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,31.0,-8.0,4518.0,0.0
508,2022-05-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.0,0.0,0.0,0.0,3887.0,0.0
509,2022-05-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,81.0,0.0,0.0,2875.0,81.0
510,2022-05-08,BC,-207.0,4451.0,34933.0,0.0,39177.0,0.0,0.1,0.6,0.0,179.0,0.0,0.0,0.0,2661.0,0.0
511,2022-05-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,3262.0,0.0
512,2022-05-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0,0.0,0.0,3505.0,0.0
513,2022-05-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0,3698.0,0.0
514,2022-05-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.0,0.0,0.0,0.0,4125.0,0.0
515,2022-05-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,3592.0,0.0
516,2022-05-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,91.0,0.0,0.0,3080.0,91.0
517,2022-05-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,2406.0,0.0
518,2022-05-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,3296.0,0.0
519,2022-05-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,0.0,0.0,0.0,3346.0,0.0
520,2022-05-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,0.0,0.0,0.0,3691.0,0.0
521,2022-05-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,-10.0,10.0,3292.0,0.0
522,2022-05-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,3166.0,0.0
523,2022-05-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,71.0,0.0,0.0,2841.0,71.0
524,2022-05-22,BC,3865.0,5920.0,26594.0,104253.0,140632.0,0.0,0.1,0.5,2.0,165.0,0.0,0.0,0.0,2322.0,0.0
525,2022-05-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,2370.0,0.0
526,2022-05-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,0.0,0.0,0.0,3064.0,0.0
527,2022-05-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,3206.0,0.0
528,2022-05-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,-67.0,-7.0,3541.0,0.0
529,2022-05-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,2868.0,0.0
530,2022-05-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,78.0,0.0,0.0,2562.0,78.0
531,2022-05-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,2394.0,0.0
532,2022-05-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,2820.0,0.0
533,2022-05-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,2705.0,0.0
534,2022-06-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,3174.0,0.0
535,2022-06-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,-52.0,-1.0,2930.0,0.0
536,2022-06-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,3048.0,0.0
537,2022-06-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,67.0,0.0,0.0,2616.0,67.0
538,2022-06-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,2010.0,0.0
539,2022-06-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2358.0,0.0
540,2022-06-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0,2791.0,0.0
541,2022-06-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,3171.0,0.0
542,2022-06-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,-96.0,-13.0,2813.0,0.0
543,2022-06-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,0.0,0.0,2716.0,0.0
544,2022-06-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,68.0,0.0,0.0,2429.0,68.0
545,2022-06-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,1669.0,0.0
546,2022-06-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,0.0,0.0,1512.0,0.0
547,2022-06-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,1725.0,0.0
548,2022-06-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,2138.0,0.0
549,2022-06-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,-49.0,-9.0,1662.0,0.0
550,2022-06-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,1742.0,0.0
551,2022-06-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,40.0,0.0,0.0,1757.0,40.0
552,2022-06-19,BC,5844.0,9728.0,29576.0,165846.0,210994.0,0.1,0.2,0.6,3.1,70.0,0.0,0.0,0.0,1432.0,0.0
553,2022-06-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,1664.0,0.0
554,2022-06-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,1638.0,0.0
555,2022-06-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,1974.0,0.0
556,2022-06-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,-3.0,9.0,1880.0,0.0
557,2022-06-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,1759.0,0.0
558,2022-06-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,25.0,0.0,0.0,1796.0,25.0
559,2022-06-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,1510.0,0.0
560,2022-06-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,1569.0,0.0
561,2022-06-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,1827.0,0.0
562,2022-06-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,1988.0,0.0
563,2022-06-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,0.0,2087.0,0.0
564,2022-07-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,1599.0,0.0
565,2022-07-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,41.0,0.0,0.0,1515.0,41.0
566,2022-07-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,1685.0,0.0
567,2022-07-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,1368.0,0.0
568,2022-07-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,1847.0,0.0
569,2022-07-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,1904.0,0.0
570,2022-07-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,96.0,8.0,1960.0,0.0
571,2022-07-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,1583.0,0.0
572,2022-07-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,35.0,0.0,0.0,1849.0,35.0
573,2022-07-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0.0,0.0,0.0,1466.0,0.0
574,2022-07-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,1508.0,0.0
575,2022-07-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,1753.0,0.0
576,2022-07-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,57.0,-2.0,2037.0,0.0
577,2022-07-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0,0.0,1932.0,0.0
578,2022-07-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,829.0,0.0
579,2022-07-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,32.0,0.0,0.0,1657.0,32.0
580,2022-07-17,BC,3702.0,5770.0,28967.0,128111.0,166550.0,0.1,0.1,0.5,2.4,128.0,0.0,0.0,0.0,1507.0,0.0
581,2022-07-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,1294.0,0.0
582,2022-07-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,0.0,0.0,0.0,1743.0,0.0
583,2022-07-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,161.0,0.0,0.0,0.0,2396.0,0.0
584,2022-07-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,0.0,-20.0,-4.0,2079.0,0.0
585,2022-07-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,1975.0,0.0
586,2022-07-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,53.0,0.0,0.0,2209.0,53.0
587,2022-07-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,1587.0,0.0
588,2022-07-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,1339.0,0.0
589,2022-07-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,0.0,0.0,0.0,1956.0,0.0
590,2022-07-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,2613.0,0.0
591,2022-07-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,0.0,-5.0,5.0,2285.0,0.0
592,2022-07-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,0.0,0.0,0.0,2491.0,0.0
593,2022-07-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,32.0,0.0,0.0,2049.0,32.0
594,2022-07-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,1766.0,0.0
595,2022-08-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,0.0,1668.0,0.0
596,2022-08-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,2154.0,0.0
597,2022-08-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,0.0,0.0,0.0,2585.0,0.0
598,2022-08-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,9.0,3.0,2746.0,0.0
599,2022-08-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,2377.0,0.0
600,2022-08-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,55.0,0.0,0.0,2035.0,55.0
601,2022-08-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,2237.0,0.0
602,2022-08-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,1533.0,0.0
603,2022-08-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,2851.0,0.0
604,2022-08-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,0.0,0.0,0.0,3296.0,0.0
605,2022-08-11,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,-25.0,-15.0,2563.0,0.0
606,2022-08-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,1935.0,0.0
607,2022-08-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,42.0,0.0,0.0,2586.0,42.0
608,2022-08-14,BC,15504.0,2150.0,10961.0,68157.0,96772.0,0.3,0.1,0.2,1.3,90.0,0.0,0.0,0.0,1516.0,0.0
609,2022-08-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,1650.0,0.0
610,2022-08-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,2516.0,0.0
611,2022-08-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,2988.0,0.0
612,2022-08-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,5.0,-1.0,2692.0,0.0
613,2022-08-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,0.0,2212.0,0.0
614,2022-08-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,60.0,0.0,0.0,2027.0,60.0
615,2022-08-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,1711.0,0.0
616,2022-08-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,1993.0,0.0
617,2022-08-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,0.0,1940.0,0.0
618,2022-08-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,2849.0,0.0
619,2022-08-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,2669.0,0.0
620,2022-08-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,2054.0,0.0
621,2022-08-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,48.0,0.0,0.0,2344.0,48.0
622,2022-08-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,1688.0,0.0
623,2022-08-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,1617.0,0.0
624,2022-08-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,2116.0,0.0
625,2022-08-31,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,2789.0,0.0
626,2022-09-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,-84.0,3.0,2159.0,0.0
627,2022-09-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,2152.0,0.0
628,2022-09-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,38.0,0.0,0.0,1962.0,38.0
629,2022-09-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,1915.0,0.0
630,2022-09-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,1591.0,0.0
631,2022-09-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,2069.0,0.0
632,2022-09-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,2347.0,0.0
633,2022-09-08,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,0.0,18.0,-3.0,2793.0,0.0
634,2022-09-09,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,872.0,0.0
635,2022-09-10,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,33.0,0.0,0.0,1942.0,33.0
636,2022-09-11,BC,13105.0,4328.0,27233.0,37170.0,81836.0,0.3,0.1,0.5,0.7,85.0,0.0,0.0,0.0,1887.0,0.0
637,2022-09-12,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,2031.0,0.0
638,2022-09-13,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,2350.0,0.0
639,2022-09-14,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,0.0,2626.0,0.0
640,2022-09-15,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,-10.0,1.0,2366.0,0.0
641,2022-09-16,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,2230.0,0.0
642,2022-09-17,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,37.0,0.0,0.0,2225.0,37.0
643,2022-09-18,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,1414.0,0.0
644,2022-09-19,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,1937.0,0.0
645,2022-09-20,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,2747.0,0.0
646,2022-09-21,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,2680.0,0.0
647,2022-09-22,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,-9.0,-1.0,2612.0,0.0
648,2022-09-23,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,2113.0,0.0
649,2022-09-24,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,30.0,0.0,0.0,2024.0,30.0
650,2022-09-25,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,1449.0,0.0
651,2022-09-26,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,1441.0,0.0
652,2022-09-27,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,2566.0,0.0
653,2022-09-28,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,0.0,0.0,2088.0,0.0
654,2022-09-29,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,62.0,8.0,1990.0,0.0
655,2022-09-30,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,1170.0,0.0
656,2022-10-01,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,38.0,0.0,0.0,802.0,38.0
657,2022-10-02,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,926.0,0.0
658,2022-10-03,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,916.0,0.0
659,2022-10-04,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,1016.0,0.0
660,2022-10-05,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,1163.0,0.0
661,2022-10-06,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,2.0,-1.0,895.0,0.0
662,2022-10-07,BC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,682.0,0.0
