,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed
163,2021-05-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1209.0,19.0,-32.0,-20.0,37705.0
164,2021-05-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1224.0,17.0,-61.0,-22.0,40866.0
165,2021-05-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1058.0,27.0,-58.0,-5.0,33559.0
166,2021-05-29,ON,761575.0,157533.0,0.0,0.0,919108.0,5.2,1.1,0.0,0.0,1056.0,22.0,-89.0,-19.0,26565.0
167,2021-05-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,706.0,14.0,-77.0,-12.0,18226.0
168,2021-05-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,17.0,-17.0,3.0,20262.0
169,2021-06-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.0,10.0,-16.0,-34.0,31768.0
170,2021-06-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,16.0,-57.0,-7.0,34277.0
171,2021-06-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,10.0,-24.0,-30.0,32258.0
172,2021-06-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,13.0,-39.0,-24.0,27819.0
173,2021-06-05,ON,664213.0,344059.0,0.0,0.0,1008272.0,4.5,2.3,0.0,0.0,608.0,15.0,-36.0,-6.0,22635.0
174,2021-06-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489.0,10.0,-55.0,-6.0,15177.0
175,2021-06-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.0,10.0,3.0,-13.0,17579.0
176,2021-06-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,6.0,-3.0,-16.0,30462.0
177,2021-06-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,11.0,-46.0,-15.0,31423.0
178,2021-06-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,2.0,-53.0,-16.0,28949.0
179,2021-06-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.0,1.0,-23.0,-10.0,24099.0
180,2021-06-12,ON,450358.0,766080.0,0.0,0.0,1216438.0,3.0,5.1,0.0,0.0,434.0,5.0,-32.0,-18.0,20731.0
181,2021-06-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,9.0,-34.0,4.0,13588.0
182,2021-06-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353.0,8.0,24.0,-17.0,17162.0
183,2021-06-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,6.0,-15.0,-27.0,28076.0
184,2021-06-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,4.0,-1.0,-5.0,30454.0
185,2021-06-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,9.0,-39.0,-15.0,26643.0
186,2021-06-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,4.0,-13.0,-10.0,25368.0
187,2021-06-19,ON,264281.0,1077888.0,0.0,0.0,1342169.0,1.8,7.3,0.0,0.0,290.0,2.0,-44.0,-17.0,21063.0
188,2021-06-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,8.0,-31.0,-2.0,13828.0
189,2021-06-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,7.0,4.0,-10.0,16784.0
190,2021-06-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.0,3.0,18.0,-9.0,27364.0
191,2021-06-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,8.0,-34.0,-9.0,29514.0
192,2021-06-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,4.0,-9.0,-5.0,26561.0
193,2021-06-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,304.0,1.0,-12.0,-16.0,25626.0
194,2021-06-26,ON,186963.0,1291417.0,0.0,0.0,1478380.0,1.2,8.7,0.0,0.0,247.0,6.0,-3.0,2.0,18524.0
195,2021-06-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.0,6.0,-16.0,3.0,13071.0
196,2021-06-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,2.0,6.0,-2.0,28306.0
197,2021-06-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,6.0,-2.0,-11.0,27258.0
198,2021-06-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,2.0,-3.0,-5.0,27258.0
199,2021-07-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,5.0,-22.0,-17.0,25161.0
200,2021-07-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,6.0,-9.0,-2.0,17080.0
201,2021-07-03,ON,142167.0,1387495.0,0.0,0.0,1529662.0,1.0,9.4,0.0,0.0,216.0,3.0,-7.0,-9.0,18989.0
202,2021-07-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,4.0,-27.0,-8.0,12949.0
203,2021-07-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,6.0,1.0,-7.0,28755.0
204,2021-07-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,5.0,8.0,-2.0,26976.0
205,2021-07-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,5.0,-1.0,-6.0,25857.0
206,2021-07-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,7.0,-9.0,-5.0,26101.0
207,2021-07-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,5.0,-3.0,-13.0,23695.0
208,2021-07-10,ON,135853.0,1302490.0,0.0,0.0,1438343.0,0.9,8.8,0.0,0.0,153.0,4.0,-24.0,-5.0,19651.0
209,2021-07-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,4.0,-6.0,5.0,15933.0
210,2021-07-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,5.0,16.0,2.0,17489.0
211,2021-07-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,8.0,-2.0,-12.0,29085.0
212,2021-07-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,3.0,3.0,-12.0,31329.0
213,2021-07-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,3.0,-8.0,-12.0,28126.0
214,2021-07-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,6.0,-10.0,-10.0,21392.0
215,2021-07-17,ON,126399.0,988862.0,0.0,0.0,1115261.0,0.9,6.6,0.0,0.0,155.0,0.0,-16.0,-9.0,14805.0
216,2021-07-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,2.0,-9.0,1.0,11567.0
217,2021-07-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,2.0,10.0,1.0,13586.0
218,2021-07-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,3.0,13.0,-2.0,20750.0
219,2021-07-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,3.0,-17.0,-4.0,19599.0
220,2021-07-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.0,2.0,0.0,-4.0,19757.0
221,2021-07-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,-5.0,19131.0
222,2021-07-24,ON,114178.0,724174.0,0.0,0.0,838352.0,0.7,4.9,0.0,0.0,145.0,3.0,-13.0,-4.0,13902.0
223,2021-07-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.0,2.0,-8.0,-5.0,11930.0
224,2021-07-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,9.0,4.0,13644.0
225,2021-07-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,3.0,1.0,-4.0,20527.0
226,2021-07-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,3.0,-8.0,-5.0,19425.0
227,2021-07-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,4.0,-14.0,-1.0,20993.0
228,2021-07-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,3.0,3.0,-4.0,19112.0
229,2021-07-31,ON,101784.0,465475.0,0.0,0.0,567259.0,0.7,3.2,0.0,0.0,197.0,0.0,-3.0,-5.0,14122.0
230,2021-08-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,4.0,-1.0,-2.0,11658.0
231,2021-08-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,-2.0,11515.0
232,2021-08-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,2.0,3.0,-2.0,17115.0
233,2021-08-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.0,2.0,5.0,2.0,23494.0
234,2021-08-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,2.0,1.0,2.0,23448.0
235,2021-08-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,445.0,2.0,1.0,0.0,20858.0
236,2021-08-07,ON,68517.0,283027.0,0.0,0.0,351544.0,0.5,1.9,0.0,0.0,342.0,1.0,27.0,1.0,14963.0
237,2021-08-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,0.0,-33.0,4.0,15805.0
238,2021-08-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,335.0,3.0,19.0,-2.0,16479.0
239,2021-08-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,3.0,-14.0,-4.0,24772.0
240,2021-08-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,1.0,-6.0,-1.0,22896.0
241,2021-08-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,529.0,1.0,9.0,5.0,23586.0
242,2021-08-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,543.0,1.0,7.0,-2.0,23468.0
243,2021-08-14,ON,71095.0,244524.0,0.0,0.0,315619.0,0.5,1.6,0.0,0.0,507.0,2.0,13.0,0.0,19192.0
244,2021-08-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,1.0,13.0,5.0,15784.0
245,2021-08-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.0,2.0,9.0,3.0,17408.0
246,2021-08-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,3.0,7.0,8.0,26307.0
247,2021-08-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.0,1.0,11.0,1.0,26213.0
248,2021-08-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,2.0,3.0,3.0,28635.0
249,2021-08-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,710.0,1.0,18.0,4.0,26096.0
250,2021-08-21,ON,87878.0,191241.0,0.0,0.0,279119.0,0.6,1.3,0.0,0.0,682.0,1.0,14.0,-5.0,23075.0
251,2021-08-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,493.0,2.0,21.0,11.0,19866.0
252,2021-08-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,504.0,0.0,29.0,10.0,17369.0
253,2021-08-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.0,2.0,35.0,5.0,26406.0
254,2021-08-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.0,5.0,-9.0,5.0,27815.0
255,2021-08-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,873.0,2.0,16.0,4.0,30063.0
256,2021-08-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0,1.0,5.0,-7.0,28528.0
257,2021-08-28,ON,84778.0,157133.0,0.0,0.0,241911.0,0.5,1.1,0.0,0.0,700.0,4.0,34.0,4.0,22890.0
258,2021-08-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.0,1.0,-18.0,-4.0,18561.0
259,2021-08-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,606.0,5.0,-3.0,2.0,19643.0
260,2021-08-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795.0,5.0,15.0,-2.0,27572.0
261,2021-09-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,809.0,3.0,5.0,5.0,27293.0
262,2021-09-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.0,3.0,-21.0,-1.0,28786.0
263,2021-09-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865.0,5.0,6.0,7.0,26259.0
264,2021-09-04,ON,89592.0,119285.0,0.0,0.0,208877.0,0.6,0.8,0.0,0.0,650.0,7.0,-8.0,3.0,22410.0
265,2021-09-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,5.0,10.0,7.0,19200.0
266,2021-09-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,6.0,27.0,8.0,17118.0
267,2021-09-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,4.0,10.0,5.0,21840.0
268,2021-09-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,5.0,9.0,2.0,29684.0
269,2021-09-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,9.0,-10.0,-9.0,28247.0
270,2021-09-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,9.0,9.0,-8.0,26268.0
271,2021-09-11,ON,111037.0,139423.0,0.0,0.0,250460.0,0.8,0.9,0.0,0.0,712.0,8.0,-12.0,3.0,23625.0
272,2021-09-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.0,3.0,-15.0,4.0,19125.0
273,2021-09-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,4.0,10.0,5.0,21133.0
274,2021-09-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.0,6.0,5.0,3.0,33220.0
275,2021-09-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,765.0,4.0,-19.0,-4.0,34365.0
276,2021-09-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,828.0,4.0,4.0,3.0,33763.0
277,2021-09-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,760.0,11.0,-13.0,3.0,30716.0
278,2021-09-18,ON,90756.0,129444.0,0.0,0.0,220200.0,0.6,0.9,0.0,0.0,636.0,5.0,-7.0,-9.0,29906.0
279,2021-09-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,2.0,-33.0,-3.0,23864.0
280,2021-09-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,597.0,5.0,3.0,-5.0,23631.0
281,2021-09-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,5.0,34.0,2.0,39092.0
282,2021-09-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.0,6.0,-28.0,8.0,37630.0
283,2021-09-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,658.0,3.0,8.0,6.0,36855.0
284,2021-09-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,656.0,5.0,-3.0,0.0,33303.0
285,2021-09-25,ON,102349.0,162433.0,0.0,0.0,264782.0,0.7,1.1,0.0,0.0,609.0,9.0,15.0,-15.0,31063.0
286,2021-09-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.0,3.0,-18.0,-1.0,22633.0
287,2021-09-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.0,6.0,-22.0,7.0,23785.0
288,2021-09-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,591.0,6.0,34.0,-4.0,36404.0
289,2021-09-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647.0,4.0,-25.0,-8.0,38788.0
290,2021-09-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,5.0,27.0,-1.0,35927.0
291,2021-10-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,4.0,-40.0,-8.0,29510.0
292,2021-10-02,ON,81874.0,139697.0,0.0,0.0,221571.0,0.5,0.9,0.0,0.0,537.0,3.0,-6.0,-1.0,32220.0
293,2021-10-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,6.0,-22.0,1.0,23667.0
294,2021-10-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,405.0,5.0,6.0,-4.0,25441.0
295,2021-10-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,626.0,5.0,14.0,-4.0,39460.0
296,2021-10-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568.0,6.0,11.0,1.0,37057.0
297,2021-10-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,4.0,-1.0,-7.0,37118.0
298,2021-10-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.0,5.0,-13.0,5.0,31123.0
299,2021-10-09,ON,73360.0,125356.0,0.0,0.0,198716.0,0.5,0.9,0.0,0.0,493.0,5.0,-12.0,-1.0,29755.0
300,2021-10-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,354.0,3.0,-2.0,0.0,20785.0
301,2021-10-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,1.0,-20.0,2.0,18280.0
302,2021-10-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,4.0,12.0,-6.0,23219.0
303,2021-10-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,4.0,-4.0,4.0,35421.0
304,2021-10-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,598.0,3.0,15.0,5.0,35905.0
305,2021-10-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,3.0,13.0,5.0,32626.0
306,2021-10-16,ON,54805.0,103147.0,0.0,0.0,157952.0,0.4,0.7,0.0,0.0,370.0,2.0,-27.0,1.0,27395.0
307,2021-10-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,3.0,3.0,0.0,20432.0
308,2021-10-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,4.0,-9.0,4.0,20792.0
309,2021-10-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.0,6.0,24.0,-9.0,31569.0
310,2021-10-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,451.0,6.0,-3.0,0.0,31889.0
311,2021-10-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,414.0,9.0,17.0,2.0,28906.0
312,2021-10-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.0,3.0,-14.0,-12.0,27302.0
313,2021-10-23,ON,53303.0,100690.0,0.0,0.0,153993.0,0.4,0.6,0.0,0.0,311.0,1.0,10.0,-13.0,25328.0
314,2021-10-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,7.0,-23.0,1.0,18397.0
315,2021-10-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.0,3.0,2.0,1.0,21827.0
316,2021-10-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,5.0,-9.0,0.0,30776.0
317,2021-10-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,0.0,-19.0,-4.0,31383.0
318,2021-10-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,4.0,-14.0,-2.0,29592.0
319,2021-10-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348.0,3.0,8.0,-2.0,26767.0
320,2021-10-30,ON,42813.0,87044.0,0.0,0.0,129857.0,0.2,0.6,0.0,0.0,410.0,6.0,3.0,2.0,25707.0
321,2021-10-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,336.0,2.0,-4.0,1.0,19840.0
322,2021-11-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,4.0,8.0,0.0,20148.0
323,2021-11-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.0,4.0,17.0,3.0,32950.0
324,2021-11-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,2.0,-2.0,1.0,32129.0
325,2021-11-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,4.0,-3.0,-7.0,30187.0
326,2021-11-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.0,5.0,-9.0,-1.0,30145.0
327,2021-11-06,ON,34909.0,67168.0,0.0,0.0,102077.0,0.3,0.5,0.0,0.0,535.0,3.0,-22.0,1.0,27146.0
328,2021-11-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,5.0,-1.0,-4.0,22980.0
329,2021-11-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397.0,7.0,27.0,1.0,19368.0
330,2021-11-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.0,1.0,17.0,7.0,33364.0
