,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed
331,2021-11-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,4.0,-4.0,2.0,29814.0
332,2021-11-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,696.0,6.0,11.0,-4.0,30230.0
333,2021-11-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,7.0,12.0,-2.0,26456.0
334,2021-11-13,ON,33618.0,62812.0,0.0,0.0,96430.0,0.2,0.4,0.0,0.0,595.0,4.0,1.0,1.0,24853.0
335,2021-11-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,2.0,15.0,2.0,21475.0
336,2021-11-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0,4.0,19.0,8.0,18965.0
337,2021-11-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,6.0,2.0,-2.0,28931.0
338,2021-11-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703.0,6.0,-22.0,-6.0,34347.0
339,2021-11-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,5.0,-4.0,-4.0,30515.0
340,2021-11-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,6.0,-6.0,-1.0,30138.0
341,2021-11-20,ON,32895.0,57402.0,0.0,0.0,90297.0,0.2,0.4,0.0,0.0,734.0,7.0,11.0,5.0,29799.0
342,2021-11-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.0,2.0,-19.0,2.0,19552.0
343,2021-11-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,4.0,9.0,-2.0,19859.0
344,2021-11-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,753.0,5.0,14.0,1.0,30092.0
345,2021-11-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.0,6.0,1.0,3.0,33932.0
346,2021-11-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,989.0,2.0,-29.0,0.0,33901.0
347,2021-11-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,908.0,4.0,9.0,3.0,31444.0
348,2021-11-27,ON,79485.0,46451.0,0.0,0.0,125936.0,0.6,0.3,0.0,0.0,884.0,3.0,-14.0,-6.0,29692.0
349,2021-11-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,719.0,4.0,1.0,1.0,26016.0
350,2021-11-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,4.0,26.0,13.0,21476.0
351,2021-11-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,8.0,13.0,5.0,35364.0
352,2021-12-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,4.0,5.0,2.0,38480.0
353,2021-12-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1096.0,6.0,-5.0,0.0,39748.0
354,2021-12-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1145.0,5.0,-4.0,-9.0,36268.0
355,2021-12-04,ON,131788.0,3348.0,0.0,0.0,135136.0,0.9,0.0,0.0,0.0,975.0,8.0,-2.0,14.0,31735.0
356,2021-12-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,10.0,3.0,4.0,25981.0
357,2021-12-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,6.0,26.0,4.0,26136.0
358,2021-12-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1164.0,5.0,31.0,-3.0,38502.0
359,2021-12-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357.0,8.0,-12.0,-10.0,40242.0
360,2021-12-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.0,4.0,-24.0,0.0,39941.0
361,2021-12-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1530.0,12.0,-2.0,-4.0,42205.0
362,2021-12-11,ON,134454.0,31805.0,1105619.0,0.0,1271878.0,0.9,0.2,7.5,0.0,1583.0,4.0,13.0,-5.0,38477.0
363,2021-12-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1442.0,2.0,7.0,12.0,38331.0
364,2021-12-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.0,6.0,39.0,3.0,33400.0
365,2021-12-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2173.0,6.0,20.0,1.0,44726.0
366,2021-12-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3077.0,10.0,-31.0,-8.0,54724.0
367,2021-12-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3118.0,3.0,-14.0,11.0,54724.0
368,2021-12-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3913.0,7.0,16.0,-8.0,51636.0
369,2021-12-18,ON,94263.0,30271.0,742329.0,0.0,866863.0,0.6,0.2,5.0,0.0,3886.0,10.0,23.0,-3.0,54407.0
370,2021-12-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3737.0,5.0,-8.0,5.0,51151.0
371,2021-12-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4337.0,4.0,17.0,5.0,44123.0
372,2021-12-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5479.0,9.0,24.0,1.0,49285.0
373,2021-12-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8205.0,3.0,9.0,3.0,55381.0
374,2021-12-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11113.0,14.0,29.0,1.0,68191.0
375,2021-12-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10990.0,11.0,62.0,-5.0,72639.0
376,2021-12-25,ON,75410.0,33110.0,1045553.0,0.0,1154073.0,0.5,0.3,7.0,0.0,9300.0,5.0,10.0,3.0,56695.0
377,2021-12-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9545.0,5.0,33.0,1.0,48479.0
378,2021-12-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9958.0,8.0,65.0,8.0,53311.0
379,2021-12-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12881.0,8.0,91.0,11.0,59259.0
380,2021-12-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17318.0,15.0,148.0,3.0,67301.0
381,2021-12-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17565.0,11.0,115.0,10.0,75093.0
382,2021-12-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19509.0,24.0,196.0,5.0,69768.0
383,2022-01-01,ON,46572.0,23217.0,790019.0,0.0,859808.0,0.3,0.1,5.3,0.0,15531.0,13.0,148.0,9.0,62002.0
384,2022-01-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12781.0,17.0,117.0,10.0,54346.0
385,2022-01-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11911.0,21.0,213.0,24.0,49737.0
386,2022-01-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13305.0,19.0,272.0,18.0,59137.0
387,2022-01-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13589.0,30.0,232.0,22.0,59241.0
388,2022-01-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14118.0,29.0,118.0,31.0,61137.0
389,2022-01-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13468.0,25.0,209.0,19.0,55700.0
390,2022-01-08,ON,61350.0,49172.0,1001673.0,0.0,1112195.0,-1.1,-1.1,6.2,0.0,12185.0,37.0,124.0,47.0,49442.0
391,2022-01-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9152.0,36.0,262.0,27.0,40692.0
392,2022-01-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10176.0,49.0,257.0,26.0,45451.0
393,2022-01-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10529.0,52.0,134.0,39.0,56420.0
394,2022-01-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11920.0,32.0,192.0,28.0,58831.0
395,2022-01-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10721.0,50.0,179.0,-5.0,58031.0
396,2022-01-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11341.0,45.0,186.0,27.0,56318.0
397,2022-01-15,ON,73352.0,69712.0,849456.0,0.0,992520.0,0.5,0.5,5.6,0.0,9806.0,62.0,143.0,31.0,52676.0
398,2022-01-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7337.0,61.0,-80.0,21.0,37059.0
399,2022-01-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6505.0,59.0,167.0,-1.0,31355.0
400,2022-01-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6953.0,56.0,143.0,2.0,34579.0
401,2022-01-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6971.0,56.0,-71.0,9.0,42907.0
402,2022-01-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7557.0,67.0,-58.0,5.0,41538.0
403,2022-01-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5665.0,64.0,53.0,-4.0,36396.0
404,2022-01-22,ON,58299.0,74518.0,502834.0,0.0,635651.0,0.4,0.5,3.4,0.0,5826.0,82.0,-88.0,10.0,32247.0
405,2022-01-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3452.0,84.0,-125.0,4.0,20716.0
406,2022-01-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4653.0,49.0,23.0,11.0,20716.0
407,2022-01-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5470.0,69.0,93.0,11.0,33687.0
408,2022-01-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5865.0,63.0,-202.0,-18.0,33560.0
409,2022-01-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5010.0,52.0,-164.0,-9.0,32672.0
410,2022-01-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4333.0,53.0,-114.0,8.0,29241.0
411,2022-01-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3325.0,54.0,-96.0,-10.0,23638.0
412,2022-01-30,ON,43019.0,108197.0,337828.0,0.0,489044.0,0.2,0.7,2.2,0.0,2589.0,59.0,-183.0,-10.0,15008.0
413,2022-01-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3025.0,53.0,-24.0,-4.0,16380.0
414,2022-02-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3941.0,41.0,20.0,-15.0,27720.0
415,2022-02-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4048.0,49.0,-314.0,-13.0,28493.0
416,2022-02-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3344.0,52.0,-134.0,-14.0,25118.0
417,2022-02-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3135.0,49.0,-171.0,-24.0,22527.0
418,2022-02-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200.0,46.0,-141.0,-16.0,17502.0
419,2022-02-06,ON,32874.0,95101.0,223062.0,0.0,351037.0,0.3,0.6,1.5,0.0,1897.0,32.0,-178.0,-15.0,12880.0
420,2022-02-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2647.0,34.0,-46.0,0.0,15788.0
421,2022-02-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3224.0,35.0,-15.0,-12.0,22906.0
422,2022-02-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2776.0,35.0,-196.0,-25.0,22417.0
423,2022-02-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2778.0,27.0,-156.0,-4.0,20936.0
424,2022-02-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2627.0,30.0,-73.0,-10.0,18985.0
425,2022-02-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1804.0,27.0,-118.0,-21.0,13998.0
426,2022-02-13,ON,28322.0,78926.0,151488.0,0.0,258736.0,0.2,0.5,1.0,0.0,1295.0,24.0,-195.0,-12.0,9962.0
427,2022-02-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1974.0,25.0,-3.0,-8.0,12961.0
428,2022-02-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2334.0,15.0,48.0,-10.0,19839.0
429,2022-02-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2197.0,24.0,-132.0,-20.0,18462.0
430,2022-02-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2352.0,24.0,-79.0,-8.0,17758.0
431,2022-02-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1848.0,29.0,-65.0,-4.0,14174.0
432,2022-02-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1515.0,25.0,-95.0,-23.0,16752.0
433,2022-02-20,ON,19391.0,59103.0,127981.0,0.0,206475.0,0.1,0.4,0.8,0.0,1175.0,24.0,-65.0,-5.0,8924.0
434,2022-02-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1266.0,22.0,-1.0,-4.0,15365.0
435,2022-02-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1812.0,19.0,14.0,-1.0,15692.0
436,2022-02-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2304.0,16.0,-28.0,0.0,21449.0
437,2022-02-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2258.0,15.0,-45.0,-17.0,21550.0
438,2022-02-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962.0,10.0,-53.0,-5.0,16052.0
439,2022-02-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1581.0,12.0,21.0,-13.0,15434.0
440,2022-02-27,ON,12486.0,37657.0,91210.0,0.0,141353.0,0.1,0.3,0.6,0.0,1132.0,14.0,-122.0,-3.0,12116.0
441,2022-02-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1391.0,11.0,-11.0,-2.0,13087.0
442,2022-03-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2074.0,14.0,14.0,-1.0,18094.0
443,2022-03-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1949.0,15.0,-68.0,-5.0,16606.0
444,2022-03-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1808.0,12.0,-10.0,-6.0,15925.0
445,2022-03-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1676.0,9.0,-13.0,-5.0,14264.0
446,2022-03-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.0,12.0,-25.0,-9.0,12119.0
447,2022-03-06,ON,8783.0,28823.0,60167.0,0.0,97773.0,0.0,0.2,0.4,0.0,979.0,15.0,-37.0,-6.0,9447.0
448,2022-03-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1463.0,8.0,-1.0,2.0,11128.0
449,2022-03-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2123.0,9.0,22.0,-3.0,17571.0
450,2022-03-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1544.0,8.0,-28.0,-5.0,14695.0
451,2022-03-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2184.0,8.0,-21.0,3.0,14571.0
452,2022-03-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1702.0,9.0,-24.0,-6.0,13005.0
453,2022-03-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1366.0,6.0,15.0,-6.0,11874.0
454,2022-03-13,ON,7876.0,25813.0,48194.0,0.0,81883.0,0.1,0.1,0.3,0.0,968.0,6.0,-46.0,-4.0,7565.0
455,2022-03-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1396.0,6.0,9.0,0.0,9698.0
456,2022-03-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994.0,10.0,6.0,-8.0,15702.0
457,2022-03-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1941.0,9.0,-41.0,-16.0,14648.0
458,2022-03-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,6.0,-8.0,-5.0,14198.0
459,2022-03-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1731.0,14.0,-16.0,-6.0,12180.0
460,2022-03-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1296.0,8.0,-6.0,-8.0,10967.0
461,2022-03-20,ON,6637.0,24145.0,43306.0,0.0,74088.0,0.0,0.2,0.3,0.0,1290.0,12.0,-26.0,-3.0,8644.0
462,2022-03-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,5.0,35.0,-1.0,10433.0
463,2022-03-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2473.0,8.0,36.0,-2.0,10433.0
464,2022-03-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2382.0,7.0,-37.0,-5.0,15515.0
465,2022-03-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2572.0,7.0,37.0,-9.0,17654.0
466,2022-03-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2438.0,8.0,7.0,-4.0,17341.0
467,2022-03-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1705.0,7.0,39.0,-4.0,16066.0
468,2022-03-27,ON,5002.0,16147.0,30811.0,0.0,51960.0,0.0,0.1,0.2,0.0,1658.0,6.0,-55.0,0.0,6243.0
469,2022-03-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1929.0,10.0,109.0,1.0,12302.0
470,2022-03-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2687.0,7.0,26.0,7.0,17309.0
471,2022-03-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3171.0,11.0,-6.0,0.0,18318.0
472,2022-03-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2966.0,10.0,20.0,1.0,17468.0
473,2022-04-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3105.0,7.0,-2.0,1.0,16001.0
474,2022-04-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2550.0,6.0,50.0,-2.0,14095.0
475,2022-04-03,ON,5085.0,12904.0,28627.0,0.0,46616.0,0.1,0.1,0.2,0.0,1905.0,14.0,38.0,1.0,11195.0
476,2022-04-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2595.0,6.0,82.0,2.0,14474.0
477,2022-04-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3872.0,7.0,132.0,5.0,21553.0
478,2022-04-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3674.0,8.0,-24.0,-5.0,21347.0
479,2022-04-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3713.0,11.0,45.0,-9.0,17565.0
480,2022-04-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3722.0,7.0,20.0,7.0,18678.0
481,2022-04-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3079.0,7.0,75.0,2.0,16816.0
482,2022-04-10,ON,3204.0,9072.0,29616.0,0.0,41892.0,0.0,0.1,0.2,0.0,2063.0,18.0,-64.0,5.0,12149.0
483,2022-04-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2799.0,10.0,149.0,11.0,14183.0
484,2022-04-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4229.0,13.0,70.0,6.0,23618.0
485,2022-04-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4267.0,19.0,-12.0,-8.0,23046.0
486,2022-04-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145.0,12.0,33.0,-5.0,20538.0
487,2022-04-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3503.0,13.0,45.0,5.0,19282.0
488,2022-04-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,21.0,36.0,3.0,10451.0
489,2022-04-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2208.0,17.0,47.0,12.0,10060.0
490,2022-04-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,21.0,3.0,5.0,15322.0
491,2022-04-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3460.0,7.0,62.0,4.0,21988.0
492,2022-04-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4678.0,20.0,77.0,-3.0,20840.0
493,2022-04-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3692.0,15.0,-5.0,4.0,20828.0
494,2022-04-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4132.0,17.0,-7.0,7.0,20004.0
