,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed
495,2022-04-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2645.0,3.0,37.0,-2.0,16139.0
496,2022-04-24,ON,10890.0,18252.0,54651.0,0.0,83793.0,0.1,0.1,0.4,0.0,1741.0,13.0,-38.0,0.0,13247.0
497,2022-04-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2059.0,14.0,39.0,7.0,13451.0
498,2022-04-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3615.0,21.0,45.0,0.0,23230.0
499,2022-04-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2758.0,10.0,0.0,-8.0,18875.0
500,2022-04-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2761.0,23.0,-10.0,-9.0,19235.0
501,2022-04-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2442.0,10.0,-19.0,7.0,16841.0
502,2022-04-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1790.0,15.0,0.0,-21.0,13492.0
503,2022-05-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.0,19.0,-40.0,-1.0,11849.0
504,2022-05-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1908.0,25.0,61.0,24.0,11755.0
505,2022-05-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2701.0,13.0,45.0,-9.0,18320.0
506,2022-05-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2219.0,23.0,-56.0,-3.0,17927.0
507,2022-05-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2336.0,13.0,5.0,6.0,17744.0
508,2022-05-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2027.0,19.0,-63.0,5.0,14521.0
509,2022-05-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1559.0,18.0,-23.0,-6.0,12827.0
510,2022-05-08,ON,9401.0,14240.0,41097.0,761551.0,826289.0,0.0,0.1,0.3,5.0,1018.0,18.0,-44.0,3.0,7702.0
511,2022-05-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,12.0,-29.0,-6.0,11576.0
512,2022-05-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2067.0,11.0,12.0,-13.0,20465.0
513,2022-05-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2032.0,11.0,-24.0,-12.0,16360.0
514,2022-05-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1810.0,13.0,-61.0,-1.0,16020.0
515,2022-05-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1598.0,13.0,-34.0,-7.0,15102.0
516,2022-05-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1253.0,14.0,-69.0,-12.0,12250.0
517,2022-05-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,963.0,9.0,-97.0,-5.0,8132.0
518,2022-05-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.0,10.0,3.0,8.0,12233.0
519,2022-05-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,8.0,50.0,6.0,15599.0
520,2022-05-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395.0,13.0,-87.0,-2.0,15462.0
521,2022-05-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350.0,10.0,-49.0,5.0,14413.0
522,2022-05-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1103.0,8.0,-24.0,-5.0,12077.0
523,2022-05-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830.0,11.0,-57.0,-3.0,9777.0
524,2022-05-22,ON,9013.0,13123.0,28721.0,234757.0,285614.0,0.1,0.1,0.1,1.6,626.0,8.0,-95.0,-8.0,6053.0
525,2022-05-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,629.0,10.0,62.0,0.0,6534.0
526,2022-05-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984.0,9.0,-4.0,5.0,11109.0
527,2022-05-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1085.0,7.0,-7.0,3.0,13542.0
528,2022-05-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1078.0,7.0,-60.0,-6.0,13316.0
529,2022-05-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,932.0,6.0,-75.0,0.0,11297.0
530,2022-05-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,4.0,-72.0,-10.0,8213.0
531,2022-05-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,12.0,-95.0,1.0,6368.0
532,2022-05-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,11.0,3.0,2.0,9535.0
533,2022-05-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1048.0,6.0,22.0,-7.0,13097.0
534,2022-06-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.0,5.0,-77.0,-13.0,10783.0
535,2022-06-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,827.0,7.0,-36.0,-8.0,10097.0
536,2022-06-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,848.0,4.0,-28.0,-2.0,9829.0
537,2022-06-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551.0,4.0,2.0,-10.0,6998.0
538,2022-06-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,6.0,-54.0,4.0,6289.0
539,2022-06-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,756.0,6.0,-35.0,5.0,8291.0
540,2022-06-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,956.0,5.0,-10.0,-2.0,11234.0
541,2022-06-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,837.0,5.0,-16.0,0.0,9777.0
542,2022-06-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.0,6.0,2.0,4.0,9192.0
543,2022-06-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,735.0,2.0,-12.0,-8.0,11050.0
544,2022-06-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,510.0,6.0,-9.0,0.0,6884.0
545,2022-06-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.0,7.0,-39.0,2.0,5910.0
546,2022-06-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.0,0.0,10.0,-1.0,8385.0
547,2022-06-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,746.0,4.0,11.0,5.0,10385.0
548,2022-06-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,2.0,-13.0,-1.0,12310.0
549,2022-06-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,750.0,5.0,-15.0,-6.0,10305.0
550,2022-06-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.0,3.0,-5.0,-8.0,8795.0
551,2022-06-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,4.0,4.0,-7.0,6265.0
552,2022-06-19,ON,11250.0,20119.0,39054.0,245934.0,316357.0,0.1,0.1,0.3,1.6,442.0,3.0,-40.0,0.0,6783.0
553,2022-06-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,628.0,3.0,22.0,1.0,7908.0
554,2022-06-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879.0,3.0,31.0,-6.0,10582.0
555,2022-06-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.0,4.0,-23.0,-1.0,10551.0
556,2022-06-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0,4.0,6.0,8.0,9918.0
557,2022-06-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.0,2.0,3.0,-1.0,9494.0
558,2022-06-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.0,10.0,20.0,-8.0,7568.0
559,2022-06-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.0,7.0,-10.0,0.0,5593.0
560,2022-06-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0,6.0,22.0,2.0,7583.0
561,2022-06-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241.0,5.0,35.0,-2.0,11820.0
562,2022-06-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,2.0,-14.0,1.0,9558.0
563,2022-06-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1307.0,4.0,47.0,7.0,8920.0
564,2022-07-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.0,6.0,-34.0,6.0,6906.0
565,2022-07-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,749.0,3.0,62.0,-7.0,6262.0
566,2022-07-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.0,13.0,-6.0,5.0,5776.0
567,2022-07-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0,3.0,41.0,1.0,10665.0
568,2022-07-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1418.0,4.0,51.0,7.0,9222.0
569,2022-07-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1629.0,2.0,-5.0,2.0,12111.0
570,2022-07-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1538.0,6.0,42.0,1.0,10642.0
571,2022-07-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1219.0,10.0,44.0,-2.0,8606.0
572,2022-07-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1028.0,4.0,38.0,-11.0,7839.0
573,2022-07-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,888.0,4.0,-7.0,6.0,6076.0
574,2022-07-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1501.0,3.0,30.0,-2.0,11191.0
575,2022-07-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2107.0,8.0,56.0,4.0,14601.0
576,2022-07-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1933.0,8.0,63.0,14.0,11268.0
577,2022-07-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1806.0,6.0,39.0,-1.0,11765.0
578,2022-07-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1789.0,9.0,70.0,3.0,12753.0
579,2022-07-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1513.0,12.0,77.0,-4.0,10100.0
580,2022-07-17,ON,6858.0,13651.0,40522.0,285218.0,346249.0,0.0,0.1,0.3,1.9,1085.0,10.0,-30.0,2.0,6893.0
581,2022-07-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529.0,13.0,48.0,10.0,9164.0
582,2022-07-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2214.0,12.0,131.0,4.0,14295.0
583,2022-07-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2219.0,15.0,93.0,-3.0,14039.0
584,2022-07-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2095.0,11.0,90.0,-4.0,13773.0
585,2022-07-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1756.0,16.0,6.0,4.0,13339.0
586,2022-07-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1361.0,14.0,23.0,-5.0,10391.0
587,2022-07-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1104.0,19.0,-55.0,1.0,6880.0
588,2022-07-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1552.0,12.0,15.0,7.0,9323.0
589,2022-07-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2072.0,10.0,79.0,3.0,13590.0
590,2022-07-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1750.0,16.0,-65.0,8.0,12396.0
591,2022-07-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1864.0,16.0,50.0,-6.0,12831.0
592,2022-07-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1540.0,8.0,54.0,7.0,10707.0
593,2022-07-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.0,12.0,-80.0,3.0,9313.0
594,2022-07-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,19.0,-76.0,-5.0,6521.0
595,2022-08-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,973.0,15.0,0.0,7.0,6185.0
596,2022-08-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,17.0,-55.0,4.0,8681.0
597,2022-08-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2042.0,14.0,121.0,-5.0,14144.0
598,2022-08-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1930.0,15.0,-14.0,-10.0,13048.0
599,2022-08-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1732.0,18.0,-59.0,0.0,10757.0
600,2022-08-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1482.0,19.0,-4.0,-5.0,9594.0
601,2022-08-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880.0,8.0,-50.0,4.0,5938.0
602,2022-08-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.0,12.0,-23.0,2.0,9616.0
603,2022-08-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1909.0,9.0,25.0,3.0,13651.0
604,2022-08-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1685.0,9.0,-13.0,-2.0,11890.0
605,2022-08-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1666.0,12.0,36.0,1.0,11705.0
606,2022-08-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,11.0,9.0,0.0,10094.0
607,2022-08-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1135.0,12.0,-59.0,-3.0,8432.0
608,2022-08-14,ON,38010.0,16963.0,50840.0,463613.0,569426.0,0.3,0.1,0.3,3.1,941.0,4.0,-83.0,5.0,5495.0
609,2022-08-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222.0,10.0,62.0,-7.0,7701.0
610,2022-08-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1619.0,13.0,40.0,0.0,12152.0
611,2022-08-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1693.0,13.0,-21.0,-1.0,10820.0
612,2022-08-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,15.0,-3.0,1.0,10876.0
613,2022-08-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1505.0,9.0,30.0,1.0,10024.0
614,2022-08-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1128.0,15.0,-20.0,1.0,7624.0
615,2022-08-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.0,15.0,-68.0,8.0,5889.0
616,2022-08-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,20.0,30.0,4.0,8143.0
617,2022-08-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1671.0,14.0,60.0,-8.0,11176.0
618,2022-08-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.0,10.0,-35.0,7.0,13677.0
619,2022-08-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,11.0,25.0,-4.0,10157.0
620,2022-08-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1381.0,13.0,-7.0,-8.0,9345.0
621,2022-08-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.0,16.0,-78.0,-1.0,7754.0
622,2022-08-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,812.0,9.0,-18.0,7.0,5498.0
623,2022-08-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.0,16.0,-10.0,1.0,7626.0
624,2022-08-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1564.0,11.0,49.0,2.0,10283.0
625,2022-08-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1375.0,6.0,-2.0,-1.0,10141.0
626,2022-09-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1346.0,17.0,-20.0,-11.0,10354.0
627,2022-09-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.0,12.0,-37.0,0.0,9004.0
628,2022-09-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.0,12.0,2.0,-7.0,7396.0
629,2022-09-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.0,8.0,-107.0,8.0,5362.0
630,2022-09-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,741.0,12.0,26.0,-1.0,6279.0
631,2022-09-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1133.0,14.0,68.0,6.0,7974.0
632,2022-09-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1304.0,14.0,12.0,0.0,10243.0
633,2022-09-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1302.0,9.0,61.0,-5.0,11068.0
634,2022-09-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1089.0,10.0,-7.0,-6.0,9059.0
635,2022-09-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856.0,5.0,-31.0,-4.0,7266.0
636,2022-09-11,ON,32556.0,15150.0,57614.0,181121.0,286441.0,0.2,0.1,0.4,1.2,667.0,9.0,-56.0,4.0,5143.0
637,2022-09-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1136.0,11.0,17.0,0.0,8365.0
638,2022-09-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1402.0,20.0,14.0,-7.0,9991.0
639,2022-09-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263.0,10.0,-54.0,-1.0,9984.0
640,2022-09-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,7.0,-9.0,8.0,10355.0
641,2022-09-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,5.0,35.0,8.0,10111.0
642,2022-09-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,872.0,10.0,-33.0,-8.0,6758.0
643,2022-09-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,761.0,11.0,-94.0,-5.0,5007.0
644,2022-09-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,877.0,13.0,-19.0,8.0,7703.0
645,2022-09-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1343.0,7.0,39.0,1.0,11096.0
646,2022-09-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1682.0,8.0,60.0,-7.0,10286.0
647,2022-09-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339.0,10.0,-5.0,2.0,9603.0
648,2022-09-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210.0,12.0,70.0,-7.0,9070.0
649,2022-09-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,7.0,-36.0,-4.0,7546.0
650,2022-09-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,9.0,10.0,4.0,5094.0
651,2022-09-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,6.0,-9.0,4.0,7188.0
652,2022-09-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1502.0,9.0,21.0,12.0,10413.0
653,2022-09-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1424.0,9.0,40.0,-10.0,10527.0
654,2022-09-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1431.0,7.0,26.0,5.0,9586.0
655,2022-09-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1269.0,14.0,78.0,6.0,9345.0
656,2022-10-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,922.0,15.0,1.0,-1.0,7422.0
657,2022-10-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,11.0,-38.0,-3.0,5297.0
658,2022-10-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1080.0,19.0,17.0,0.0,7304.0
659,2022-10-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1626.0,10.0,76.0,1.0,11414.0
660,2022-10-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1591.0,7.0,33.0,0.0,11655.0
661,2022-10-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,17.0,32.0,-5.0,10897.0
662,2022-10-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.0,18.0,63.0,-5.0,10904.0
663,2022-10-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1284.0,10.0,-6.0,0.0,8646.0
