,Date,Province,Vaccine dose 1,Booster vaccine 2,Booster vaccine 3,Booster vaccine 4,Total vaccine,Vaccine coverage dose 1,Vaccine coverage booster 2,Vaccine coverage booster 3,Vaccine coverage booster 4,Cases,Deaths,Hospitalizations,ICU,Tests Completed
664,2022-10-09,ON,14524.0,13325.0,38344.0,319021.0,385214.0,0.1,0.1,0.2,2.1,838.0,14.0,-55.0,-6.0,5765.0
665,2022-10-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.0,12.0,47.0,0.0,5789.0
666,2022-10-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.0,17.0,32.0,14.0,7335.0
667,2022-10-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,20.0,107.0,9.0,12468.0
668,2022-10-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1818.0,15.0,40.0,0.0,10652.0
669,2022-10-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521.0,11.0,5.0,-4.0,0.0
670,2022-10-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,19.0,59.0,6.0,0.0
671,2022-10-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,856.0,18.0,-116.0,3.0,0.0
672,2022-10-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,904.0,17.0,58.0,12.0,7507.0
673,2022-10-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295.0,18.0,153.0,-2.0,12048.0
674,2022-10-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1729.0,18.0,-56.0,-3.0,10986.0
675,2022-10-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2105.0,17.0,-1.0,3.0,10301.0
676,2022-10-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1864.0,24.0,-11.0,2.0,9267.0
677,2022-10-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1147.0,20.0,75.0,5.0,7424.0
678,2022-10-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,815.0,11.0,-35.0,3.0,5243.0
679,2022-10-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.0,32.0,26.0,-10.0,7813.0
680,2022-10-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1920.0,25.0,84.0,1.0,11398.0
681,2022-10-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1607.0,20.0,-11.0,5.0,10192.0
682,2022-10-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1658.0,21.0,-22.0,-16.0,9477.0
683,2022-10-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1499.0,19.0,50.0,-13.0,9136.0
684,2022-10-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,11.0,-15.0,-2.0,6317.0
685,2022-10-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,15.0,-79.0,-3.0,5260.0
686,2022-10-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,15.0,19.0,4.0,7301.0
687,2022-11-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1527.0,16.0,77.0,-3.0,11854.0
688,2022-11-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363.0,15.0,-133.0,7.0,9768.0
689,2022-11-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1271.0,19.0,37.0,2.0,9145.0
690,2022-11-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1239.0,18.0,-42.0,0.0,9034.0
691,2022-11-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,846.0,17.0,9.0,5.0,6845.0
692,2022-11-06,ON,11574.0,14455.0,43457.0,440032.0,509518.0,0.1,0.1,0.3,2.9,742.0,13.0,-106.0,-4.0,5373.0
693,2022-11-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,13.0,5.0,3.0,6930.0
694,2022-11-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.0,18.0,35.0,0.0,9627.0
695,2022-11-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.0,20.0,-40.0,-4.0,8628.0
696,2022-11-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.0,14.0,-27.0,3.0,8635.0
697,2022-11-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0,10.0,-70.0,-2.0,8534.0
698,2022-11-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,595.0,8.0,-92.0,-2.0,5973.0
699,2022-11-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.0,18.0,-22.0,7.0,5575.0
700,2022-11-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,14.0,2.0,-9.0,5969.0
701,2022-11-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,933.0,15.0,6.0,-5.0,8972.0
702,2022-11-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.0,12.0,-92.0,-2.0,9016.0
703,2022-11-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911.0,9.0,-24.0,-11.0,8347.0
704,2022-11-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,727.0,14.0,-25.0,7.0,7338.0
705,2022-11-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,12.0,-20.0,4.0,6093.0
706,2022-11-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,6.0,-92.0,-2.0,4471.0
707,2022-11-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,14.0,16.0,2.0,5557.0
708,2022-11-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,861.0,9.0,29.0,-1.0,9640.0
709,2022-11-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,11.0,-92.0,9.0,0.0
710,2022-11-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,764.0,18.0,-34.0,-8.0,0.0
711,2022-11-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,7.0,54.0,6.0,0.0
712,2022-11-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,17.0,-39.0,-11.0,0.0
713,2022-11-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.0,9.0,-17.0,3.0,0.0
714,2022-11-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,654.0,16.0,21.0,-1.0,0.0
715,2022-11-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.0,8.0,-19.0,-10.0,0.0
716,2022-11-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.0,17.0,4.0,3.0,0.0
717,2022-12-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,9.0,30.0,-2.0,0.0
718,2022-12-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,729.0,10.0,-12.0,-7.0,0.0
719,2022-12-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.0,8.0,-33.0,8.0,0.0
720,2022-12-04,ON,14216.0,14968.0,49134.0,367905.0,446223.0,0.1,0.1,0.4,2.4,424.0,12.0,-50.0,-2.0,0.0
721,2022-12-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,10.0,59.0,0.0,0.0
722,2022-12-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.0,8.0,26.0,-2.0,0.0
723,2022-12-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916.0,10.0,-13.0,4.0,0.0
724,2022-12-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849.0,10.0,-49.0,-2.0,0.0
725,2022-12-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,11.0,36.0,0.0,0.0
726,2022-12-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,6.0,-2.0,1.0,0.0
727,2022-12-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.0,12.0,-30.0,-11.0,0.0
728,2022-12-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,699.0,10.0,-75.0,1.0,0.0
729,2022-12-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1076.0,9.0,136.0,1.0,0.0
730,2022-12-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.0,10.0,-71.0,-3.0,0.0
731,2022-12-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,985.0,5.0,74.0,2.0,0.0
732,2022-12-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,757.0,14.0,33.0,2.0,0.0
733,2022-12-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,3.0,-51.0,6.0,0.0
734,2022-12-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,11.0,-31.0,-1.0,0.0
735,2022-12-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854.0,10.0,24.0,9.0,0.0
736,2022-12-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1120.0,13.0,47.0,2.0,0.0
737,2022-12-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191.0,10.0,-6.0,-4.0,0.0
738,2022-12-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1166.0,11.0,-31.0,-3.0,0.0
739,2022-12-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927.0,16.0,50.0,-10.0,0.0
740,2022-12-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.0,11.0,-76.0,-5.0,0.0
741,2022-12-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,9.0,-6.0,-3.0,0.0
742,2022-12-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,507.0,5.0,-31.0,-5.0,0.0
743,2022-12-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,9.0,31.0,10.0,0.0
744,2022-12-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.0,9.0,65.0,9.0,0.0
745,2022-12-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,6.0,-23.0,4.0,0.0
746,2022-12-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1329.0,9.0,53.0,11.0,0.0
747,2022-12-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006.0,19.0,99.0,5.0,0.0
748,2023-01-01,ON,6252.0,5913.0,27347.0,166577.0,206089.0,0.0,0.0,0.1,1.1,685.0,15.0,-51.0,-4.0,0.0
749,2023-01-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,16.0,28.0,-1.0,0.0
750,2023-01-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1381.0,18.0,58.0,12.0,0.0
751,2023-01-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1399.0,6.0,78.0,-4.0,0.0
752,2023-01-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100.0,14.0,21.0,1.0,0.0
753,2023-01-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1252.0,17.0,-22.0,13.0,0.0
754,2023-01-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,913.0,6.0,16.0,-9.0,0.0
755,2023-01-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637.0,13.0,-10.0,-2.0,0.0
756,2023-01-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,959.0,11.0,13.0,7.0,0.0
757,2023-01-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1026.0,16.0,75.0,-6.0,0.0
758,2023-01-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929.0,13.0,-30.0,-13.0,0.0
759,2023-01-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,951.0,11.0,25.0,-7.0,0.0
760,2023-01-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,902.0,18.0,-101.0,5.0,0.0
761,2023-01-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557.0,8.0,-60.0,-5.0,0.0
762,2023-01-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,495.0,11.0,-42.0,-1.0,0.0
763,2023-01-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.0,10.0,13.0,-3.0,0.0
764,2023-01-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,912.0,10.0,3.0,-3.0,0.0
765,2023-01-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,844.0,16.0,-58.0,-6.0,0.0
766,2023-01-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,840.0,9.0,-73.0,0.0,0.0
767,2023-01-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.0,9.0,10.0,-4.0,0.0
768,2023-01-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,655.0,5.0,10.0,0.0,0.0
769,2023-01-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,9.0,-105.0,-1.0,0.0
770,2023-01-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,7.0,-13.0,-2.0,0.0
771,2023-01-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,866.0,10.0,104.0,3.0,0.0
772,2023-01-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,836.0,11.0,-46.0,5.0,0.0
773,2023-01-26,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.0,13.0,-44.0,-6.0,0.0
774,2023-01-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,793.0,8.0,-11.0,0.0,0.0
775,2023-01-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,6.0,-17.0,-8.0,0.0
776,2023-01-29,ON,5676.0,5045.0,19686.0,94626.0,125033.0,0.0,0.0,0.2,0.7,454.0,13.0,-3.0,5.0,0.0
777,2023-01-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685.0,6.0,23.0,2.0,0.0
778,2023-01-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,825.0,11.0,13.0,3.0,0.0
779,2023-02-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.0,11.0,-32.0,-3.0,0.0
780,2023-02-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,3.0,-6.0,-3.0,0.0
781,2023-02-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,675.0,3.0,-26.0,-3.0,0.0
782,2023-02-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,8.0,1.0,-9.0,0.0
783,2023-02-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,8.0,-105.0,5.0,0.0
784,2023-02-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,14.0,44.0,6.0,0.0
785,2023-02-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.0,7.0,34.0,-2.0,0.0
786,2023-02-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,5.0,-25.0,7.0,0.0
787,2023-02-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,782.0,3.0,-14.0,-2.0,0.0
788,2023-02-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,687.0,11.0,-14.0,-2.0,0.0
789,2023-02-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501.0,7.0,1.0,-3.0,0.0
790,2023-02-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,5.0,-29.0,-10.0,0.0
791,2023-02-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,3.0,-21.0,8.0,0.0
792,2023-02-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778.0,2.0,74.0,-2.0,0.0
793,2023-02-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,662.0,9.0,0.0,-1.0,0.0
794,2023-02-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,5.0,19.0,5.0,0.0
795,2023-02-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,665.0,8.0,-65.0,-9.0,0.0
796,2023-02-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536.0,7.0,-31.0,-2.0,0.0
797,2023-02-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,2.0,-98.0,5.0,0.0
798,2023-02-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,8.0,64.0,2.0,0.0
799,2023-02-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.0,8.0,-3.0,12.0,0.0
800,2023-02-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,810.0,4.0,38.0,-1.0,0.0
801,2023-02-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.0,11.0,20.0,-6.0,0.0
802,2023-02-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623.0,6.0,24.0,5.0,0.0
803,2023-02-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,6.0,-5.0,-2.0,0.0
804,2023-02-26,ON,-3032.0,-737.0,3297.0,30129.0,29657.0,0.0,0.0,0.0,0.2,402.0,9.0,-62.0,6.0,0.0
805,2023-02-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0,7.0,32.0,7.0,0.0
806,2023-02-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,652.0,10.0,25.0,0.0,0.0
807,2023-03-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.0,10.0,23.0,-3.0,0.0
808,2023-03-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,4.0,-25.0,-3.0,0.0
809,2023-03-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.0,9.0,30.0,1.0,0.0
810,2023-03-04,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,391.0,7.0,-27.0,-7.0,0.0
811,2023-03-05,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,330.0,6.0,-105.0,-9.0,0.0
812,2023-03-06,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,3.0,81.0,-1.0,0.0
813,2023-03-07,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.0,7.0,8.0,-2.0,0.0
814,2023-03-08,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,5.0,-39.0,5.0,0.0
815,2023-03-09,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,8.0,-9.0,8.0,0.0
816,2023-03-10,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.0,8.0,-18.0,-1.0,0.0
817,2023-03-11,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416.0,4.0,-3.0,4.0,0.0
818,2023-03-12,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.0,3.0,-93.0,-9.0,0.0
819,2023-03-13,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,3.0,19.0,-6.0,0.0
820,2023-03-14,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,583.0,6.0,6.0,-2.0,0.0
821,2023-03-15,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,664.0,5.0,-33.0,-9.0,0.0
822,2023-03-16,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562.0,5.0,0.0,4.0,0.0
823,2023-03-17,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,513.0,3.0,26.0,-12.0,0.0
824,2023-03-18,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,459.0,5.0,-38.0,0.0,0.0
825,2023-03-19,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,3.0,-21.0,8.0,0.0
826,2023-03-20,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.0,9.0,9.0,7.0,0.0
827,2023-03-21,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,4.0,23.0,4.0,0.0
828,2023-03-22,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.0,8.0,-44.0,2.0,0.0
829,2023-03-23,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,4.0,36.0,-5.0,0.0
830,2023-03-24,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,466.0,2.0,-33.0,1.0,0.0
831,2023-03-25,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,0.0,20.0,-13.0,0.0
832,2023-03-26,ON,-4261.0,-951.0,160.0,15043.0,9991.0,0.0,0.0,0.0,0.1,0.0,0.0,-63.0,4.0,0.0
833,2023-03-27,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-4.0,0.0
834,2023-03-28,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-2.0,0.0
835,2023-03-29,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.0,-3.0,0.0
836,2023-03-30,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,-3.0,0.0
837,2023-03-31,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,1.0,0.0
838,2023-04-01,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.0,2.0,0.0
839,2023-04-02,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.0,-4.0,0.0
840,2023-04-03,ON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0
